definition_id;converter_id
;
1;20
1;80
1;81
1;82
1;85
1;87
1;88
1;90
1;100
1;101
1;102
1;104
1;105
1;106
1;107
1;130
1;131
1;138
1;139
1;140
1;142
1;143
1;144
1;148
1;231
1;235
1;236
1;240
1;242
1;243
1;246
1;256
1;272
1;304
1;305
1;306
1;307
1;346
1;476
1;479
1;480
1;481
1;482
1;483
1;484
1;485
1;488
1;490
1;491
1;494
1;496
1;499
1;501
1;521
1;522
1;523
1;524
2;162
2;163
2;164
2;165
2;167
2;168
2;169
2;170
2;172
2;173
2;175
2;176
2;177
2;178
2;180
2;181
2;184
2;185
2;186
2;187
2;188
2;189
2;190
2;200
2;201
2;202
2;203
2;205
2;206
2;210
2;211
2;227
2;228
2;229
2;230
2;245
2;250
2;251
2;281
2;362
2;363
2;364
2;366
2;415
2;558
2;559
2;560
2;561
2;562
2;563
2;564
2;565
2;566
2;567
3;1
3;2
3;4
3;10
3;24
3;25
3;34
3;35
3;36
3;37
3;38
3;39
3;40
3;41
3;42
3;44
3;56
3;58
3;62
3;119
3;151
3;152
3;153
3;156
3;161
3;217
3;227
3;228
3;229
3;230
3;245
3;266
3;324
3;329
3;330
3;332
3;333
3;334
3;335
3;337
3;339
3;340
3;342
3;359
3;361
3;397
3;398
3;415
3;426
3;428
3;429
4;20
4;80
4;81
4;82
4;85
4;87
4;88
4;90
4;231
4;346
5;105
5;107
5;138
5;139
5;140
5;142
5;143
5;144
5;145
5;146
5;148
5;242
5;243
5;246
5;249
5;290
5;489
5;491
5;494
5;521
5;522
6;100
6;101
6;102
6;104
6;106
6;130
6;131
6;240
6;256
6;272
6;496
6;499
6;501
6;523
6;524
7;20
7;23
7;27
7;28
7;29
7;64
7;66
7;67
7;68
7;69
7;70
7;71
7;72
7;73
7;74
7;75
7;77
7;79
7;80
7;81
7;82
7;83
7;85
7;87
7;88
7;90
7;231
7;261
7;265
7;319
7;346
7;350
7;351
7;352
7;392
7;409
7;423
7;424
7;436
7;437
7;438
7;441
8;11
8;12
8;13
8;14
8;15
8;16
8;17
8;19
8;22
8;52
8;76
8;86
8;157
8;212
8;213
8;215
8;239
8;262
8;263
8;264
8;267
8;268
8;269
8;270
8;273
8;274
8;275
8;276
8;279
8;280
8;308
8;316
8;318
8;319
8;320
8;321
8;322
8;323
8;347
8;348
8;349
8;350
8;351
8;352
8;353
8;354
8;355
8;356
8;357
8;358
8;360
8;375
8;376
8;377
8;378
8;391
8;417
8;430
8;431
8;432
8;433
8;434
8;435
8;440
9;11
9;12
9;13
9;14
9;15
9;16
9;17
9;19
9;22
9;52
9;76
9;157
9;212
9;213
9;215
9;231
9;239
9;261
9;263
9;264
9;265
9;267
9;268
9;269
9;270
9;391
9;417
9;437
9;438
10;20
10;23
10;28
10;29
10;64
10;66
10;67
10;68
10;69
10;70
10;71
10;72
10;73
10;74
10;75
10;77
10;79
10;80
10;81
10;82
10;83
10;85
10;87
10;88
10;90
10;392
10;409
10;423
10;424
10;430
10;431
10;432
10;433
10;434
10;435
10;436
11;44
11;119
11;151
11;152
11;153
11;156
11;161
11;200
11;201
11;202
11;203
11;205
11;210
11;211
12;441
13;96
13;97
13;103
13;111
13;242
13;289
13;478
13;491
13;492
15;162
15;169
15;177
15;186
15;202
15;206
15;227
16;312
16;502
16;503
16;504
16;505
16;506
16;507
16;508
16;509
16;511
16;512
16;513
16;514
16;515
16;516
16;517
16;518
17;13
17;14
17;15
17;16
17;20
17;21
17;26
17;27
17;28
17;29
17;34
17;37
17;52
17;64
17;77
17;80
17;81
17;85
17;87
17;90
17;231
17;261
17;265
17;279
17;301
17;302
17;303
17;316
17;318
17;319
17;321
17;323
17;346
17;349
17;350
17;351
17;352
17;356
17;358
17;360
17;417
18;21
18;26
18;34
18;35
18;36
18;37
18;38
18;39
18;40
18;41
18;42
18;65
18;78
18;162
18;169
18;177
18;186
18;202
18;206
18;227
18;286
18;301
18;302
18;303
18;338
18;371
18;389
18;390
18;567
19;20
19;23
19;64
19;66
19;67
19;68
19;69
19;70
19;71
19;72
19;73
19;74
19;79
19;80
19;81
19;82
19;83
19;85
19;87
19;88
19;90
19;231
19;346
19;392
19;409
19;556
19;557
20;11
20;13
20;16
20;17
20;19
20;22
20;76
20;86
20;157
20;212
20;213
20;215
20;262
20;263
20;264
20;267
20;268
20;269
20;270
20;271
20;273
20;274
20;275
20;276
20;308
20;347
20;348
20;349
20;353
20;355
20;375
20;377
20;378
20;391
20;430
20;431
20;432
20;433
20;434
20;435
20;440
21;12
21;14
21;15
21;52
21;239
21;279
21;280
21;316
21;320
21;321
21;322
21;323
21;354
21;356
21;357
21;358
21;360
22;27
22;28
22;29
22;75
22;77
22;261
22;265
22;318
22;319
22;350
22;351
22;352
22;376
22;417
22;423
22;424
22;436
22;437
22;438
22;441
23;105
23;107
23;138
23;139
23;140
23;142
23;143
23;144
23;145
23;146
23;148
23;242
23;243
23;246
23;290
23;304
23;305
23;306
23;307
23;479
23;480
23;481
23;482
23;483
23;484
23;485
23;488
23;490
23;491
23;494
23;521
23;522
7;556
10;556
7;557
10;557
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
