converter_id;name;key;use_id;sector_id;energy_balance_group_id;co2_free;preset_demand;demand_expected_value;network_capacity_available_in_mw;network_capacity_used_in_mw;technical_lifetime;average_effective_output_of_nominal_capacity_over_lifetime;construction_time;costs_per_mj;network_expansion_costs_in_euro_per_mw;ccs_investment_per_mw_input;ccs_operation_and_maintenance_cost_per_full_load_hour;typical_nominal_input_capacity;decommissioning_costs_per_mw_input;full_load_hours;residual_value_per_mw_input;operation_and_maintenance_cost_fixed_per_mw_input;wacc;operation_and_maintenance_cost_variable_per_full_load_hour;land_use_per_unit;installing_costs_per_mw_input;purchase_price_per_mw_input;economic_lifetime;part_ets;simult_sd;simult_se;simult_wd;simult_we;peak_load_units_present;availability;variability;;;;;;;;;;;;;;;;;
117;Gas demand industry energetic;gas_demand;1;2;13;0;NULL;35800703121.9757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;Coal demand industry non energetic;coal_demand;2;2;13;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;Biomass demand industry;biomass_demand;3;2;13;0;NULL;1062218711.62328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;gas demand other;gas_demand;1;6;13;0;NULL;10891690321.7941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;trains diesel;trains_diesel;1;3;11;0;NULL;361131219.516545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;LPG production;lpg_production;3;3;23;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;diesel production;diesel_production;3;3;23;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;gasoline production;gasoline_production;3;3;23;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;kerosine production;kerosine_production;3;3;23;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;bio-diesel production;bio_diesel_production;1;3;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;bio-ethanol production;bio_ethanol_production;1;3;23;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;greengas production;greengas_production;3;5;33;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;oil treatment;oil_treatment;3;5;29;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;uranium treatment;uranium_treatment;3;5;29;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;uranium distribution;uranium_distribution;3;5;28;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;oil import;oil_import_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;gas import;gas_import_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;biomass import;biomass_import_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;diesel import;diesel_import_export;3;3;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;gasoline import;gasoline_import_export;3;3;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;kerosine import;kerosine_import_export;3;3;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;bio-diesel import;bio_diesel_import_export;1;3;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;bio-ethanol import;bio_ethanol_import_export;1;3;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;LPG import;lpg_import_export;3;3;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;planes_gasoline;planes_gasoline;1;3;11;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;oil demand other non energy;oil_demand;2;6;13;1;1329678510.21342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;Oil demand industry non energy;oil_demand;2;2;13;1;31691149277.826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;Gas demand industry non energy;gas_demand;2;2;13;1;9681056603.14919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;Biomass demand industry non energy;biomass_demand;2;2;13;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;gas hot water combi;cv_hot_water;1;1;11;0;NULL;6801025953.84075;;;15;1;0;;;0;0;0.0181818181818182;0;700.8;0;11737;0.04;0;0;0;138710;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
160;Coal demand industry energetic;coal_demand;1;2;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;Electricity demand non energetic industry;electricity_demand;2;2;13;1;1946582175.54335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;energetic use agriculture electricity;electricity;1;4;14;0;NULL;1400062065.11742;0;0;0;0;;0;0;;;0;;5957;;;0;;;;;0;;;;;;;0;0.08;;;;;;;;;;;;;;;;;
163;energetic use agriculture gas;gas;1;4;14;0;NULL;7241178730.42353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;energetic use agriculture oil;oil;1;4;14;0;NULL;1027367677.86514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;energetic use agriculture steam / hot water;steam_hot_water;1;4;14;0;NULL;2594164373.60326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;energetic use households biomass;biomass;1;1;14;0;NULL;1896352201.68138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;energetic use households coal;coal;1;1;14;0;NULL;23041946.5574895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;energetic use households electricity;electricity;1;1;14;0;NULL;10285924943.2633;0;0;0;;;0;0;;;;;5957;;;0;;;;;0;;;;;;;0;0.08;;;;;;;;;;;;;;;;;
170;energetic use households gas;gas;1;1;14;0;NULL;35800272366.3714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;energetic use households oil;oil;1;1;14;0;NULL;440101179.248049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;energetic use households steam_hot_water;steam_hot_water;1;1;14;0;NULL;2331844991.61793;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;energetic use industry biomass;biomass;1;2;14;0;NULL;1062218711.62328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;energetic use industry coal;coal;1;2;14;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;energetic use industry electricity;electricity;1;2;14;0;NULL;10474187009.5644;0;0;0;;;0;0;;;;;5957;;;0;;;;;0;;;;;;;0;0.08;;;;;;;;;;;;;;;;;
178;energetic use industry gas;gas;1;2;14;0;NULL;35800703121.9757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;energetic use industry oil;oil;1;2;14;0;NULL;-1.52587890625e-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;energetic use industry steam / hot water;steam_hot_water;1;2;14;0;NULL;9217138951.48893;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;energetic use other biomass;biomass;1;6;14;0;NULL;1630507063.41315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;energetic use other coal;coal;1;6;14;0;NULL;479369076.643465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;energetic use other electricity;electricity;1;6;14;0;NULL;10675473246.5203;0;0;0;;;0;0;;;;;5957;;;0;;;;;0;;;;;;;0;0.08;;;;;;;;;;;;;;;;;
187;energetic use other gas;gas;1;6;14;0;NULL;10891690321.7941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;energetic use other oil;oil;1;6;14;0;NULL;3293476040.1797;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;energetic use other steam / hot water;steam_hot_water;1;6;14;0;NULL;4694202199.85351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;energetic use buildings gas;gas;1;8;14;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;non energetic use industry biomass;biomass;2;2;14;1;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;non energetic use industry coal;coal;2;2;14;1;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;non energetic use industry electricity;electricity;2;2;14;1;NULL;1946582175.54335;0;0;0;;;0;0;;;;;5957;;;0;;;;;0;;;;;;;0;0.08;;;;;;;;;;;;;;;;;
203;non energetic use industry gas;gas;2;2;14;1;NULL;9681056603.14919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;non energetic use industry oil;oil;2;2;14;1;NULL;31691149277.826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;energetic use buildings electricity;electricity;1;8;14;0;NULL;0;0;0;0;;;0;0;;;;;5957;;;0;;;;;0;;;;;;;0;0.08;;;;;;;;;;;;;;;;;
210;non energetic use other oil;oil;2;6;14;1;NULL;1329678510.21342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;non energetic use transport oil;oil;2;3;14;1;NULL;333252673.017798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;heater on biomass hh;heater_on_biomass;1;1;11;0;NULL;1896352201.68138;;;15;1;0;;;0;0;0.0123170731707317;0;1016.16;0;13120;0.04;0;0;0;246000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
213;heater on coal hh;heater_on_coal;1;1;11;0;NULL;23041946.5574895;;;15;1;0;;;0;0;0.012375;0;1042.44;0;4800;0.04;0;0;0;160000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
215;heater on oil hh;heater_on_oil;1;1;11;0;NULL;440101179.248049;;;15;1;0;;;0;0;0.0123529411764706;0;981.12;0;5100;0.04;0;0;0;170000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
217;effective lighting demand HH;effective_lighting_demand;1;1;7;0;86728250.9453449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
218;agriculture oil demand energetic;oil_demand;1;4;13;0;NULL;1027367677.86514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
220;biomass demand other;biomass_demand;1;6;13;0;NULL;1630507063.41315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
223;grid losses electricity;grid_losses_electricity;3;5;;0;NULL;2039030272.63529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
224;grid losses oil;grid_losses_oil;3;5;;0;NULL;9348585.05028914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
225;grid losses gas;grid_losses_gas;3;5;;0;NULL;223327309.534685;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
226;grid losses heat network;grid_losses_heat_network;3;5;;0;NULL;442499692.380353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
227;energy sector use electricity;electricity_demand;1;5;;0;0;0;0;0;0;;;0;0;;;;;5957;;;0;;;;;0;;;;;;;0;0.08;;;;;;;;;;;;;;;;;
228;energy sector use oil;oil_demand;1;5;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
229;energy sector use gas;gas_demand;1;5;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
230;energy sector use heat;heat_demand;1;5;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
231;local solar PV;local_solar_pv_grid_connected;1;5;18;0;NULL;67272643.706983;;;25;0.8;0.5;;;0;0;6.25;0;1000;0;9000;0.06;0;0.00769230769230769;0;320000;25;1;-0.74277035725771;-0.243394863429976;-0.0377208724203593;0;2.98989527586591;0.98;1;;;;;;;;;;;;;;;;;
235;foreign bio-ethanol production;foreign_bioethanol_production;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
236;foreign bio-diesel production;foreign_bio_diesel_production;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
239;gasheatpump;gasheatpump;1;1;11;0;NULL;971984.181674147;;;20;1;0;;;0;0;3.108;0;4380;0;132.3;0.04;0;0;0;857.142857142857;20;0;;;;;;0;0;;;;;;;;;;;;;;;;;
240;uranium extraction;uranium_extraction;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
242;greengas import;greengas_import_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
243;coal import;coal_import_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
245;heat network unused;heat_network_unused;1;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
246;bio-oil import;bio_oil_import_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
247;oil storage;oil_storage;3;5;30;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
249;electricity import;electricity_import_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250;earth;earth;1;7;37;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
251;water;water;1;7;37;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
256;algue diesel production;algue_diesel_production;1;3;23;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
257;sun;sun;1;7;37;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;air;air;1;7;37;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260;biogas plant;biogas_plant;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
261;gas CHP other;chp_other;1;6;17;0;NULL;0;;;15;0.765258215962441;1.5;;;0;0;1.65169253108268;0;4000;0;3667.04948105681;0.1;4.65185164319249;0.1;0;238917.441314554;15;0;0.75;0.75;0.75;0.75;0;0.97;0;;;;;;;;;;;;;;;;;
262;biomass burner agri;biomass_burner_agri;1;4;11;0;NULL;0;;;15;1;0;;;0;0;6.57181571815718;0;2190;0;760.824742268041;0.1;0;0;0;152672.164948454;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
263;oil burner agri;oil_burner_agri;1;4;11;0;NULL;1027367677.86514;;;15;1;0;;;0;0;6.33986928104575;0;2190;0;788.659793814433;0.1;0;0;0;47319.587628866;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
264;gas burner agri;gas_burner_agri;1;4;11;0;NULL;7241178730.42353;;;15;1;0;;;0;0;5.55555555555556;0;2190;0;900;0.1;0;0;0;54000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
265;gas CHP agriculture;chp_agri;1;4;25;0;NULL;5531500757.71927;;;15;1;1.5;;;0;0;2.73972602739726;0;6111.11111111111;0;4767.80293173736;0.1;10.02;0.1;0;310250;15;0;0;0;1;1;91.7726262076151;0.97;0;;;;;;;;;;;;;;;;;
266;heat demand other;heat_demand_other;1;6;7;0;18718181001.8514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
267;coal burner other;coal_burner_other;1;6;11;0;NULL;479369076.643465;;;15;1;0;;;0;0;125;0;2190;0;800;0.1;0;0;0;160533.333333333;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
268;oil burner other;oil_burner_other;1;6;11;0;NULL;3293476040.1797;;;15;1;0;;;0;0;6.33986928104575;0;2190;0;788.659793814433;0.1;0;0;0;47319.587628866;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
269;biomass burner other;biomass_burner_other;1;6;11;0;NULL;1630507063.41315;;;15;1;0;;;0;0;6.57181571815718;0;2190;0;760.824742268041;0.1;0;0;0;152672.164948454;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
270;gas burner other;gas_burner_other;1;6;11;0;NULL;10891690321.7941;;;15;1;0;;;0;0;5.55555555555556;0;2190;0;900;0.1;0;0;0;54000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
271;biomass hot water;biomass_boiler;1;1;11;0;NULL;0;;;15;1;0;;;0;0;0.0123170731707317;0;1349.04;0;17375.1351351351;0.04;0;0;0;246000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
272;lignite extraction;lignite_extraction;1;5;34;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
273;coal burner industry;coal_burner_industry;1;2;11;0;NULL;;;;15;1;0;;;0;0;125;0;2190;0;800;0.1;0;0;0;160533.333333333;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
274;oil burner industry;oil_burner_industry;1;2;11;0;NULL;;;;15;1;0;;;0;0;120.481927710843;0;2190;0;830;0.1;0;0;0;49800;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
275;biomass burner industry;biomass_burner_industry;1;2;11;0;NULL;;;;15;1;0;;;0;0;125;0;2190;0;800;0.1;0;0;0;160533.333333333;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
276;gas burner industry;gas_burner_industry;1;2;11;0;NULL;;;;15;1;0;;;0;0;111.111111111111;0;2190;0;900;0.1;0;0;0;54000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
279;heatpump with TS agri;heat_pump_with_CHS_agri;1;4;11;0;NULL;;;;15;1;0;;;0;0;5;0;971.765172263585;0;3595.53113737527;0.1;0;0;0;662857.142857143;15;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;;;
280;geothermal agri;geothermal_agri;1;4;11;0;NULL;;;;25;1;0;;;0;0;8.5;0;3672.39293209657;0;3333.33333333333;0.1;0;0;0;1000000;25;0;;;;;;0;0;;;;;;;;;;;;;;;;;
281;energetic use biomass agriculture;energetic_use_biomass_agriculture;1;4;14;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283;lignite distribution;lignite_distribution;3;5;28;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
284;waste distribution;waste_distribution;3;5;28;0;NULL;6408000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
285;heating demand with current insulation old houses;heating_demand_with_current_insulation;1;1;5;0;29182945366.2924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
286;heating savings insulation old houses ;extra_insulation_savings;1;1;6;0;NULL;;0;0;0;;;0.00416801435381953;0;;;;;0;;;0;;;;;0;;;;;;;0;0;;;;;;;;;;;;;;;;;
287;energy sector gas mixer;energy_sector_gas_mixer;3;5;27;0;NULL;136530051148.853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
289;algue diesel distribution;algue_diesel_distribution;1;3;22;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
290;algue diesel import;algue_diesel_import_export;1;3;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
