present,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4350,4531.25,4712.5,4893.75,5075,5256.25,5437.5,5618.75,5800,6062.857143,6325.714286,6588.571429,6851.428571,7114.285714,7377.142857,7640,7902.857143,8165.714286,8428.571429,8691.428571,8954.285714,9217.142857,9480,9742.857143,10005.71429,10268.57143,10531.42857,10794.28571,11057.14286,11320,11582.85714,11845.71429,12108.57143,12371.42857,12634.28571,12897.14286,13160,13422.85714,13685.71429,13948.57143,14211.42857,14474.28571,14737.14286,15000
1,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4350,4531.25,4712.5,4893.75,5075,5256.25,5437.5,5618.75,5884.107143,6149.464286,6414.821429,6680.178571,6945.535714,7210.892857,7476.25,7741.607143,8006.964286,8272.321429,8537.678571,8803.035714,9068.392857,9333.75,9599.107143,9864.464286,10129.82143,10395.17857,10660.53571,10925.89286,11191.25,11456.60714,11721.96429,11987.32143,12252.67857,12518.03571,12783.39286,13048.75,13314.10714,13579.46429,13844.82143,14110.17857,14375.53571,14640.89286,14906.25
2,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4350,4531.25,4712.5,4893.75,5075,5256.25,5437.5,5705.357143,5973.214286,6241.071429,6508.928571,6776.785714,7044.642857,7312.5,7580.357143,7848.214286,8116.071429,8383.928571,8651.785714,8919.642857,9187.5,9455.357143,9723.214286,9991.071429,10258.92857,10526.78571,10794.64286,11062.5,11330.35714,11598.21429,11866.07143,12133.92857,12401.78571,12669.64286,12937.5,13205.35714,13473.21429,13741.07143,14008.92857,14276.78571,14544.64286,14812.5
3,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4350,4531.25,4712.5,4893.75,5075,5256.25,5526.607143,5796.964286,6067.321429,6337.678571,6608.035714,6878.392857,7148.75,7419.107143,7689.464286,7959.821429,8230.178571,8500.535714,8770.892857,9041.25,9311.607143,9581.964286,9852.321429,10122.67857,10393.03571,10663.39286,10933.75,11204.10714,11474.46429,11744.82143,12015.17857,12285.53571,12555.89286,12826.25,13096.60714,13366.96429,13637.32143,13907.67857,14178.03571,14448.39286,14718.75
4,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4350,4531.25,4712.5,4893.75,5075,5347.857143,5620.714286,5893.571429,6166.428571,6439.285714,6712.142857,6985,7257.857143,7530.714286,7803.571429,8076.428571,8349.285714,8622.142857,8895,9167.857143,9440.714286,9713.571429,9986.428571,10259.28571,10532.14286,10805,11077.85714,11350.71429,11623.57143,11896.42857,12169.28571,12442.14286,12715,12987.85714,13260.71429,13533.57143,13806.42857,14079.28571,14352.14286,14625
5,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4350,4531.25,4712.5,4893.75,5169.107143,5444.464286,5719.821429,5995.178571,6270.535714,6545.892857,6821.25,7096.607143,7371.964286,7647.321429,7922.678571,8198.035714,8473.392857,8748.75,9024.107143,9299.464286,9574.821429,9850.178571,10125.53571,10400.89286,10676.25,10951.60714,11226.96429,11502.32143,11777.67857,12053.03571,12328.39286,12603.75,12879.10714,13154.46429,13429.82143,13705.17857,13980.53571,14255.89286,14531.25
6,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4350,4531.25,4712.5,4990.357143,5268.214286,5546.071429,5823.928571,6101.785714,6379.642857,6657.5,6935.357143,7213.214286,7491.071429,7768.928571,8046.785714,8324.642857,8602.5,8880.357143,9158.214286,9436.071429,9713.928571,9991.785714,10269.64286,10547.5,10825.35714,11103.21429,11381.07143,11658.92857,11936.78571,12214.64286,12492.5,12770.35714,13048.21429,13326.07143,13603.92857,13881.78571,14159.64286,14437.5
7,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4350,4531.25,4811.607143,5091.964286,5372.321429,5652.678571,5933.035714,6213.392857,6493.75,6774.107143,7054.464286,7334.821429,7615.178571,7895.535714,8175.892857,8456.25,8736.607143,9016.964286,9297.321429,9577.678571,9858.035714,10138.39286,10418.75,10699.10714,10979.46429,11259.82143,11540.17857,11820.53571,12100.89286,12381.25,12661.60714,12941.96429,13222.32143,13502.67857,13783.03571,14063.39286,14343.75
8,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4350,4632.857143,4915.714286,5198.571429,5481.428571,5764.285714,6047.142857,6330,6612.857143,6895.714286,7178.571429,7461.428571,7744.285714,8027.142857,8310,8592.857143,8875.714286,9158.571429,9441.428571,9724.285714,10007.14286,10290,10572.85714,10855.71429,11138.57143,11421.42857,11704.28571,11987.14286,12270,12552.85714,12835.71429,13118.57143,13401.42857,13684.28571,13967.14286,14250
9,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4168.75,4454.107143,4739.464286,5024.821429,5310.178571,5595.535714,5880.892857,6166.25,6451.607143,6736.964286,7022.321429,7307.678571,7593.035714,7878.392857,8163.75,8449.107143,8734.464286,9019.821429,9305.178571,9590.535714,9875.892857,10161.25,10446.60714,10731.96429,11017.32143,11302.67857,11588.03571,11873.39286,12158.75,12444.10714,12729.46429,13014.82143,13300.17857,13585.53571,13870.89286,14156.25
10,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,3987.5,4275.357143,4563.214286,4851.071429,5138.928571,5426.785714,5714.642857,6002.5,6290.357143,6578.214286,6866.071429,7153.928571,7441.785714,7729.642857,8017.5,8305.357143,8593.214286,8881.071429,9168.928571,9456.785714,9744.642857,10032.5,10320.35714,10608.21429,10896.07143,11183.92857,11471.78571,11759.64286,12047.5,12335.35714,12623.21429,12911.07143,13198.92857,13486.78571,13774.64286,14062.5
11,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3806.25,4096.607143,4386.964286,4677.321429,4967.678571,5258.035714,5548.392857,5838.75,6129.107143,6419.464286,6709.821429,7000.178571,7290.535714,7580.892857,7871.25,8161.607143,8451.964286,8742.321429,9032.678571,9323.035714,9613.392857,9903.75,10194.10714,10484.46429,10774.82143,11065.17857,11355.53571,11645.89286,11936.25,12226.60714,12516.96429,12807.32143,13097.67857,13388.03571,13678.39286,13968.75
12,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3625,3917.857143,4210.714286,4503.571429,4796.428571,5089.285714,5382.142857,5675,5967.857143,6260.714286,6553.571429,6846.428571,7139.285714,7432.142857,7725,8017.857143,8310.714286,8603.571429,8896.428571,9189.285714,9482.142857,9775,10067.85714,10360.71429,10653.57143,10946.42857,11239.28571,11532.14286,11825,12117.85714,12410.71429,12703.57143,12996.42857,13289.28571,13582.14286,13875
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3443.75,3739.107143,4034.464286,4329.821429,4625.178571,4920.535714,5215.892857,5511.25,5806.607143,6101.964286,6397.321429,6692.678571,6988.035714,7283.392857,7578.75,7874.107143,8169.464286,8464.821429,8760.178571,9055.535714,9350.892857,9646.25,9941.607143,10236.96429,10532.32143,10827.67857,11123.03571,11418.39286,11713.75,12009.10714,12304.46429,12599.82143,12895.17857,13190.53571,13485.89286,13781.25
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3262.5,3560.357143,3858.214286,4156.071429,4453.928571,4751.785714,5049.642857,5347.5,5645.357143,5943.214286,6241.071429,6538.928571,6836.785714,7134.642857,7432.5,7730.357143,8028.214286,8326.071429,8623.928571,8921.785714,9219.642857,9517.5,9815.357143,10113.21429,10411.07143,10708.92857,11006.78571,11304.64286,11602.5,11900.35714,12198.21429,12496.07143,12793.92857,13091.78571,13389.64286,13687.5
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3081.25,3381.607143,3681.964286,3982.321429,4282.678571,4583.035714,4883.392857,5183.75,5484.107143,5784.464286,6084.821429,6385.178571,6685.535714,6985.892857,7286.25,7586.607143,7886.964286,8187.321429,8487.678571,8788.035714,9088.392857,9388.75,9689.107143,9989.464286,10289.82143,10590.17857,10890.53571,11190.89286,11491.25,11791.60714,12091.96429,12392.32143,12692.67857,12993.03571,13293.39286,13593.75
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,2900,3202.857143,3505.714286,3808.571429,4111.428571,4414.285714,4717.142857,5020,5322.857143,5625.714286,5928.571429,6231.428571,6534.285714,6837.142857,7140,7442.857143,7745.714286,8048.571429,8351.428571,8654.285714,8957.142857,9260,9562.857143,9865.714286,10168.57143,10471.42857,10774.28571,11077.14286,11380,11682.85714,11985.71429,12288.57143,12591.42857,12894.28571,13197.14286,13500
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2718.75,3024.107143,3329.464286,3634.821429,3940.178571,4245.535714,4550.892857,4856.25,5161.607143,5466.964286,5772.321429,6077.678571,6383.035714,6688.392857,6993.75,7299.107143,7604.464286,7909.821429,8215.178571,8520.535714,8825.892857,9131.25,9436.607143,9741.964286,10047.32143,10352.67857,10658.03571,10963.39286,11268.75,11574.10714,11879.46429,12184.82143,12490.17857,12795.53571,13100.89286,13406.25
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2537.5,2845.357143,3153.214286,3461.071429,3768.928571,4076.785714,4384.642857,4692.5,5000.357143,5308.214286,5616.071429,5923.928571,6231.785714,6539.642857,6847.5,7155.357143,7463.214286,7771.071429,8078.928571,8386.785714,8694.642857,9002.5,9310.357143,9618.214286,9926.071429,10233.92857,10541.78571,10849.64286,11157.5,11465.35714,11773.21429,12081.07143,12388.92857,12696.78571,13004.64286,13312.5
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2356.25,2666.607143,2976.964286,3287.321429,3597.678571,3908.035714,4218.392857,4528.75,4839.107143,5149.464286,5459.821429,5770.178571,6080.535714,6390.892857,6701.25,7011.607143,7321.964286,7632.321429,7942.678571,8253.035714,8563.392857,8873.75,9184.107143,9494.464286,9804.821429,10115.17857,10425.53571,10735.89286,11046.25,11356.60714,11666.96429,11977.32143,12287.67857,12598.03571,12908.39286,13218.75
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2175,2487.857143,2800.714286,3113.571429,3426.428571,3739.285714,4052.142857,4365,4677.857143,4990.714286,5303.571429,5616.428571,5929.285714,6242.142857,6555,6867.857143,7180.714286,7493.571429,7806.428571,8119.285714,8432.142857,8745,9057.857143,9370.714286,9683.571429,9996.428571,10309.28571,10622.14286,10935,11247.85714,11560.71429,11873.57143,12186.42857,12499.28571,12812.14286,13125
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,1993.75,2309.107143,2624.464286,2939.821429,3255.178571,3570.535714,3885.892857,4201.25,4516.607143,4831.964286,5147.321429,5462.678571,5778.035714,6093.392857,6408.75,6724.107143,7039.464286,7354.821429,7670.178571,7985.535714,8300.892857,8616.25,8931.607143,9246.964286,9562.321429,9877.678571,10193.03571,10508.39286,10823.75,11139.10714,11454.46429,11769.82143,12085.17857,12400.53571,12715.89286,13031.25
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1812.5,2130.357143,2448.214286,2766.071429,3083.928571,3401.785714,3719.642857,4037.5,4355.357143,4673.214286,4991.071429,5308.928571,5626.785714,5944.642857,6262.5,6580.357143,6898.214286,7216.071429,7533.928571,7851.785714,8169.642857,8487.5,8805.357143,9123.214286,9441.071429,9758.928571,10076.78571,10394.64286,10712.5,11030.35714,11348.21429,11666.07143,11983.92857,12301.78571,12619.64286,12937.5
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1631.25,1951.607143,2271.964286,2592.321429,2912.678571,3233.035714,3553.392857,3873.75,4194.107143,4514.464286,4834.821429,5155.178571,5475.535714,5795.892857,6116.25,6436.607143,6756.964286,7077.321429,7397.678571,7718.035714,8038.392857,8358.75,8679.107143,8999.464286,9319.821429,9640.178571,9960.535714,10280.89286,10601.25,10921.60714,11241.96429,11562.32143,11882.67857,12203.03571,12523.39286,12843.75
