present,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1450,1772.857143,2095.714286,2418.571429,2741.428571,3064.285714,3387.142857,3710,4032.857143,4355.714286,4678.571429,5001.428571,5324.285714,5647.142857,5970,6292.857143,6615.714286,6938.571429,7261.428571,7584.285714,7907.142857,8230,8552.857143,8875.714286,9198.571429,9521.428571,9844.285714,10167.14286,10490,10812.85714,11135.71429,11458.57143,11781.42857,12104.28571,12427.14286,12750
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1268.75,1594.107143,1919.464286,2244.821429,2570.178571,2895.535714,3220.892857,3546.25,3871.607143,4196.964286,4522.321429,4847.678571,5173.035714,5498.392857,5823.75,6149.107143,6474.464286,6799.821429,7125.178571,7450.535714,7775.892857,8101.25,8426.607143,8751.964286,9077.321429,9402.678571,9728.035714,10053.39286,10378.75,10704.10714,11029.46429,11354.82143,11680.17857,12005.53571,12330.89286,12656.25
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1087.5,1415.357143,1743.214286,2071.071429,2398.928571,2726.785714,3054.642857,3382.5,3710.357143,4038.214286,4366.071429,4693.928571,5021.785714,5349.642857,5677.5,6005.357143,6333.214286,6661.071429,6988.928571,7316.785714,7644.642857,7972.5,8300.357143,8628.214286,8956.071429,9283.928571,9611.785714,9939.642857,10267.5,10595.35714,10923.21429,11251.07143,11578.92857,11906.78571,12234.64286,12562.5
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,906.25,1236.607143,1566.964286,1897.321429,2227.678571,2558.035714,2888.392857,3218.75,3549.107143,3879.464286,4209.821429,4540.178571,4870.535714,5200.892857,5531.25,5861.607143,6191.964286,6522.321429,6852.678571,7183.035714,7513.392857,7843.75,8174.107143,8504.464286,8834.821429,9165.178571,9495.535714,9825.892857,10156.25,10486.60714,10816.96429,11147.32143,11477.67857,11808.03571,12138.39286,12468.75
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,725,1057.857143,1390.714286,1723.571429,2056.428571,2389.285714,2722.142857,3055,3387.857143,3720.714286,4053.571429,4386.428571,4719.285714,5052.142857,5385,5717.857143,6050.714286,6383.571429,6716.428571,7049.285714,7382.142857,7715,8047.857143,8380.714286,8713.571429,9046.428571,9379.285714,9712.142857,10045,10377.85714,10710.71429,11043.57143,11376.42857,11709.28571,12042.14286,12375
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,543.75,879.1071429,1214.464286,1549.821429,1885.178571,2220.535714,2555.892857,2891.25,3226.607143,3561.964286,3897.321429,4232.678571,4568.035714,4903.392857,5238.75,5574.107143,5909.464286,6244.821429,6580.178571,6915.535714,7250.892857,7586.25,7921.607143,8256.964286,8592.321429,8927.678571,9263.035714,9598.392857,9933.75,10269.10714,10604.46429,10939.82143,11275.17857,11610.53571,11945.89286,12281.25
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,362.5,700.3571429,1038.214286,1376.071429,1713.928571,2051.785714,2389.642857,2727.5,3065.357143,3403.214286,3741.071429,4078.928571,4416.785714,4754.642857,5092.5,5430.357143,5768.214286,6106.071429,6443.928571,6781.785714,7119.642857,7457.5,7795.357143,8133.214286,8471.071429,8808.928571,9146.785714,9484.642857,9822.5,10160.35714,10498.21429,10836.07143,11173.92857,11511.78571,11849.64286,12187.5
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.25,521.6071429,861.9642857,1202.321429,1542.678571,1883.035714,2223.392857,2563.75,2904.107143,3244.464286,3584.821429,3925.178571,4265.535714,4605.892857,4946.25,5286.607143,5626.964286,5967.321429,6307.678571,6648.035714,6988.392857,7328.75,7669.107143,8009.464286,8349.821429,8690.178571,9030.535714,9370.892857,9711.25,10051.60714,10391.96429,10732.32143,11072.67857,11413.03571,11753.39286,12093.75
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714,9257.142857,9600,9942.857143,10285.71429,10628.57143,10971.42857,11314.28571,11657.14286,12000
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714,9257.142857,9600,9942.857143,10285.71429,10628.57143,10971.42857,11314.28571,11657.14286
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714,9257.142857,9600,9942.857143,10285.71429,10628.57143,10971.42857,11314.28571
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714,9257.142857,9600,9942.857143,10285.71429,10628.57143,10971.42857
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714,9257.142857,9600,9942.857143,10285.71429,10628.57143
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714,9257.142857,9600,9942.857143,10285.71429
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714,9257.142857,9600,9942.857143
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714,9257.142857,9600
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714,9257.142857
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8571.428571,8914.285714
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8228.571429,8491.428571
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7885.714286,8148.571429
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143,7805.714286
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200,7542.857143
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857,7200
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714,6857.142857
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571,6514.285714
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429,6171.428571
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286,5828.571429
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143,5485.714286
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800,5142.857143
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857,4800
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714,4457.142857
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571,4114.285714
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429,3771.428571
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286,3428.571429
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143,3085.714286
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400,2742.857143
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857,2400
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714,2057.142857
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571,1714.285714
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429,1371.428571
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857,1028.571429
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429,685.7142857
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.8571429
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0