present,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77
0,0,290.5429495,587.0153469,889.6005773,1198.489667,1513.881684,1835.98417,2165.013591,2501.195826,2844.766681,3195.972444,3555.070472,3922.329818,4298.031908,4682.471256,5075.956235,5478.809905,5891.370892,6313.994341,6747.052938,7190.938,7646.060658,8112.853128,8591.770078,9083.290105,9587.917333,10106.18314,10638.648,11185.90356,11748.57476,12327.32229,12922.8451,13535.88329,14167.22113,14817.69042,15488.17415,16179.6105,16892.99721,17629.39639,18389.9398,19175.83467,19988.37003,20828.92386,21698.97081,22600.09086,23533.97891,24502.45541,25507.47819,26551.15569,27635.76173,28763.752,29937.78269,31160.73133,32435.72034,33766.14365,35155.69689,36608.41164,38128.69451,39721.37181,41391.74068,43145.628,44989.45826,46930.33221,48976.11827,51135.55911,53418.39657,55835.51859,58399.13285,61122.973,64022.54477,67115.42133,70421.59972,73963.93371,77768.66281,81866.06338,86291.256,91085.21467,96296.0393
1,0,0,296.4723974,599.0576278,907.9467172,1223.338735,1545.441221,1874.470642,2210.652877,2554.223732,2905.429495,3264.527522,3631.786869,4007.488959,4391.928306,4785.413286,5188.266955,5600.827942,6023.451392,6456.509989,6900.395051,7355.517709,7822.310179,8301.227128,8792.747156,9297.374384,9815.640186,10348.10505,10895.36061,11458.03181,12036.77934,12632.30215,13245.34034,13876.67818,14527.14747,15197.6312,15889.06755,16602.45426,17338.85344,18099.39685,18885.29172,19697.82708,20538.38091,21408.42786,22309.54791,23243.43596,24211.91246,25216.93524,26260.61274,27345.21878,28473.20905,29647.23974,30870.18838,32145.17739,33475.6007,34865.15394,36317.86869,37838.15156,39430.82886,41101.19773,42855.08505,44698.91531,46639.78926,48685.57532,50845.01616,53127.85362,55544.97564,58108.5899,60832.43005,63732.00182,66824.87838,70131.05677,73673.39076,77478.11987,81575.52044,86000.71305,90794.67172,96005.49635
2,0,0,0,302.5852304,611.4743197,926.8663373,1248.968823,1577.998244,1914.180479,2257.751334,2608.957098,2968.055125,3335.314471,3711.016561,4095.455909,4488.940888,4891.794558,5304.355545,5726.978995,6160.037591,6603.922653,7059.045311,7525.837781,8004.754731,8496.274758,9000.901986,9519.167788,10051.63265,10598.88821,11161.55941,11740.30694,12335.82975,12948.86795,13580.20579,14230.67508,14901.15881,15592.59515,16305.98186,17042.38104,17802.92446,18588.81932,19401.35469,20241.90852,21111.95546,22013.07551,22946.96356,23915.44006,24920.46284,25964.14035,27048.74638,28176.73665,29350.76735,30573.71599,31848.70499,33179.12831,34568.68154,36021.39629,37541.67916,39134.35646,40804.72534,42558.61265,44402.44291,46343.31686,48389.10292,50548.54376,52831.38122,55248.50324,57812.1175,60535.95765,63435.52943,66528.40599,69834.58438,73376.91837,77181.64747,81279.04804,85704.24065,90498.19932,95709.02396
3,0,0,0,0,308.8890893,624.2811069,946.3835929,1275.413014,1611.595249,1955.166104,2306.371867,2665.469895,3032.729241,3408.431331,3792.870678,4186.355658,4589.209327,5001.770314,5424.393764,5857.452361,6301.337423,6756.460081,7223.252551,7702.169501,8193.689528,8698.316756,9216.582558,9749.047423,10296.30298,10858.97418,11437.72171,12033.24452,12646.28272,13277.62056,13928.08985,14598.57358,15290.00992,16003.39663,16739.79581,17500.33923,18286.23409,19098.76946,19939.32328,20809.37023,21710.49028,22644.37833,23612.85483,24617.87761,25661.55511,26746.16115,27874.15142,29048.18212,30271.13076,31546.11976,32876.54307,34266.09631,35718.81106,37239.09393,38831.77123,40502.14011,42256.02742,44099.85768,46040.73163,48086.51769,50245.95853,52528.79599,54945.91801,57509.53227,60233.37242,63132.9442,66225.82076,69531.99915,73074.33314,76879.06224,80976.46281,85401.65542,90195.61409,95406.43873
4,0,0,0,0,0,315.3920175,637.4945035,966.5239247,1302.706159,1646.277015,1997.482778,2356.580805,2723.840152,3099.542241,3483.981589,3877.466569,4280.320238,4692.881225,5115.504675,5548.563272,5992.448333,6447.570992,6914.363462,7393.280411,7884.800439,8389.427667,8907.693468,9440.158333,9987.413889,10550.08509,11128.83262,11724.35543,12337.39363,12968.73147,13619.20076,14289.68449,14981.12083,15694.50754,16430.90672,17191.45014,17977.345,18789.88037,19630.4342,20500.48114,21401.60119,22335.48924,23303.96574,24308.98852,25352.66603,26437.27206,27565.26233,28739.29303,29962.24167,31237.23067,32567.65399,33957.20722,35409.92197,36930.20484,38522.88214,40193.25102,41947.13833,43790.96859,45731.84254,47777.6286,49937.06944,52219.9069,54637.02892,57200.64318,59924.48333,62824.05511,65916.93167,69223.11006,72765.44405,76570.17315,80667.57372,85092.76633,89886.725,95097.54964
5,0,0,0,0,0,0,322.102486,651.1319072,987.3141419,1330.884997,1682.09076,2041.188788,2408.448134,2784.150224,3168.589572,3562.074551,3964.928221,4377.489207,4800.112657,5233.171254,5677.056316,6132.178974,6598.971444,7077.888394,7569.408421,8074.035649,8592.301451,9124.766316,9672.021871,10234.69308,10813.4406,11408.96342,12022.00161,12653.33945,13303.80874,13974.29247,14665.72882,15379.11552,16115.5147,16876.05812,17661.95298,18474.48835,19315.04218,20185.08912,21086.20917,22020.09722,22988.57372,23993.5965,25037.27401,26121.88004,27249.87032,28423.90101,29646.84965,30921.83866,32252.26197,33641.8152,35094.52995,36614.81283,38207.49013,39877.859,41631.74632,43475.57657,45416.45053,47462.23659,49621.67743,51904.51489,54321.6369,56885.25116,59609.09132,62508.66309,65601.53965,68907.71804,72450.05203,76254.78113,80352.1817,84777.37432,89571.33298,94782.15762
6,0,0,0,0,0,0,0,329.0294212,665.2116559,1008.782511,1359.988274,1719.086302,2086.345648,2462.047738,2846.487086,3239.972065,3642.825735,4055.386721,4478.010171,4911.068768,5354.95383,5810.076488,6276.868958,6755.785908,7247.305935,7751.933163,8270.198965,8802.66383,9349.919385,9912.59059,10491.33812,11086.86093,11699.89912,12331.23696,12981.70625,13652.18998,14343.62633,15057.01304,15793.41222,16553.95563,17339.8505,18152.38586,18992.93969,19862.98664,20764.10669,21697.99474,22666.47124,23671.49402,24715.17152,25799.77756,26927.76783,28101.79852,29324.74716,30599.73617,31930.15948,33319.71272,34772.42747,36292.71034,37885.38764,39555.75651,41309.64383,43153.47409,45094.34804,47140.1341,49299.57494,51582.4124,53999.53442,56563.14868,59286.98883,62186.5606,65279.43716,68585.61555,72127.94954,75932.67864,80030.07921,84455.27183,89249.2305,94460.05513
7,0,0,0,0,0,0,0,0,336.1822347,679.7530899,1030.958853,1390.056881,1757.316227,2133.018317,2517.457664,2910.942644,3313.796313,3726.3573,4148.98075,4582.039347,5025.924409,5481.047067,5947.839537,6426.756487,6918.276514,7422.903742,7941.169544,8473.634409,9020.889964,9583.561169,10162.30869,10757.83151,11370.8697,12002.20754,12652.67683,13323.16056,14014.59691,14727.98361,15464.3828,16224.92621,17010.82108,17823.35644,18663.91027,19533.95722,20435.07727,21368.96532,22337.44182,23342.4646,24386.1421,25470.74813,26598.73841,27772.7691,28995.71774,30270.70675,31601.13006,32990.6833,34443.39804,35963.68092,37556.35822,39226.72709,40980.61441,42824.44467,44765.31862,46811.10468,48970.54552,51253.38298,53670.505,56234.11926,58957.95941,61857.53118,64950.40774,68256.58613,71798.92012,75603.64922,79701.04979,84126.24241,88920.20108,94131.02571
8,0,0,0,0,0,0,0,0,0,343.5708552,694.7766184,1053.874646,1421.133992,1796.836082,2181.27543,2574.760409,2977.614079,3390.175065,3812.798515,4245.857112,4689.742174,5144.864832,5611.657302,6090.574252,6582.094279,7086.721507,7604.987309,8137.452174,8684.707729,9247.378934,9826.12646,10421.64928,11034.68747,11666.02531,12316.4946,12986.97833,13678.41467,14391.80138,15128.20056,15888.74398,16674.63884,17487.17421,18327.72804,19197.77498,20098.89503,21032.78308,22001.25958,23006.28236,24049.95987,25134.5659,26262.55617,27436.58687,28659.53551,29934.52451,31264.94783,32654.50106,34107.21581,35627.49869,37220.17598,38890.54486,40644.43217,42488.26243,44429.13638,46474.92244,48634.36329,50917.20075,53334.32276,55897.93702,58621.77717,61521.34895,64614.22551,67920.4039,71462.73789,75267.46699,79364.86756,83790.06017,88584.01884,93794.84348
9,0,0,0,0,0,0,0,0,0,0,351.2057631,710.3037906,1077.563137,1453.265227,1837.704574,2231.189554,2634.043223,3046.60421,3469.22766,3902.286257,4346.171319,4801.293977,5268.086447,5747.003397,6238.523424,6743.150652,7261.416454,7793.881319,8341.136874,8903.808079,9482.555604,10078.07842,10691.11661,11322.45445,11972.92374,12643.40747,13334.84382,14048.23053,14784.62971,15545.17312,16331.06799,17143.60335,17984.15718,18854.20413,19755.32418,20689.21223,21657.68873,22662.71151,23706.38901,24790.99504,25918.98532,27093.01601,28315.96465,29590.95366,30921.37697,32310.93021,33763.64496,35283.92783,36876.60513,38546.974,40300.86132,42144.69158,44085.56553,46131.35159,48290.79243,50573.62989,52990.75191,55554.36617,58278.20632,61177.77809,64270.65465,67576.83304,71119.16703,74923.89613,79021.2967,83446.48932,88240.44799,93451.27262
10,0,0,0,0,0,0,0,0,0,0,0,359.0980275,726.3573737,1102.059464,1486.498811,1879.983791,2282.83746,2695.398447,3118.021897,3551.080494,3994.965556,4450.088214,4916.880684,5395.797633,5887.317661,6391.944889,6910.210691,7442.675556,7989.931111,8552.602316,9131.349841,9726.872657,10339.91085,10971.24869,11621.71798,12292.20171,12983.63806,13697.02476,14433.42394,15193.96736,15979.86222,16792.39759,17632.95142,18502.99836,19404.11841,20338.00646,21306.48296,22311.50574,23355.18325,24439.78928,25567.77956,26741.81025,27964.75889,29239.7479,30570.17121,31959.72444,33412.43919,34932.72207,36525.39937,38195.76824,39949.65556,41793.48581,43734.35977,45780.14583,47939.58667,50222.42413,52639.54614,55203.1604,57927.00056,60826.57233,63919.44889,67225.62728,70767.96127,74572.69037,78670.09094,83095.28356,87889.24222,93100.06686
11,0,0,0,0,0,0,0,0,0,0,0,0,367.2593463,742.9614361,1127.400784,1520.885763,1923.739433,2336.30042,2758.92387,3191.982466,3635.867528,4090.990186,4557.782656,5036.699606,5528.219633,6032.846861,6551.112663,7083.577528,7630.833084,8193.504289,8772.251814,9367.77463,9980.812822,10612.15066,11262.61995,11933.10368,12624.54003,13337.92673,14074.32592,14834.86933,15620.76419,16433.29956,17273.85339,18143.90034,19045.02039,19978.90844,20947.38494,21952.40772,22996.08522,24080.69125,25208.68153,26382.71222,27605.66086,28880.64987,30211.07318,31600.62642,33053.34116,34573.62404,36166.30134,37836.67021,39590.55753,41434.38778,43375.26174,45421.0478,47580.48864,49863.3261,52280.44812,54844.06238,57567.90253,60467.4743,63560.35086,66866.52925,70408.86324,74213.59234,78310.99291,82736.18553,87530.14419,92740.96883
12,0,0,0,0,0,0,0,0,0,0,0,0,0,375.7020899,760.1414376,1153.626417,1556.480087,1969.041073,2391.664523,2824.72312,3268.608182,3723.73084,4190.52331,4669.44026,5160.960287,5665.587515,6183.853317,6716.318182,7263.573737,7826.244942,8404.992468,9000.515283,9613.553476,10244.89132,10895.36061,11565.84434,12257.28068,12970.66739,13707.06657,14467.60999,15253.50485,16066.04022,16906.59404,17776.64099,18677.76104,19611.64909,20580.12559,21585.14837,22628.82587,23713.43191,24841.42218,26015.45288,27238.40152,28513.39052,29843.81383,31233.36707,32686.08182,34206.36469,35799.04199,37469.41086,39223.29818,41067.12844,43008.00239,45053.78845,47213.22929,49496.06675,51913.18877,54476.80303,57200.64318,60100.21496,63193.09152,66499.26991,70041.6039,73846.333,77943.73357,82368.92618,87162.88485,92373.70949
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.4393478,777.9243272,1180.777997,1593.338984,2015.962433,2449.02103,2892.906092,3348.02875,3814.82122,4293.73817,4785.258197,5289.885425,5808.151227,6340.616092,6887.871648,7450.542853,8029.290378,8624.813193,9237.851386,9869.189226,10519.65852,11190.14225,11881.57859,12594.9653,13331.36448,14091.9079,14877.80276,15690.33813,16530.89195,17400.9389,18302.05895,19235.947,20204.4235,21209.44628,22253.12378,23337.72982,24465.72009,25639.75079,26862.69943,28137.68843,29468.11174,30857.66498,32310.37973,33830.6626,35423.3399,37093.70877,38847.59609,40691.42635,42632.3003,44678.08636,46837.5272,49120.36466,51537.48668,54101.10094,56824.94109,59724.51287,62817.38943,66123.56782,69665.90181,73470.63091,77568.03148,81993.22409,86787.18276,91998.0074
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393.4849795,796.3386489,1208.899636,1631.523086,2064.581682,2508.466744,2963.589402,3430.381872,3909.298822,4400.818849,4905.446078,5423.711879,5956.176744,6503.4323,7066.103505,7644.85103,8240.373846,8853.412038,9484.749879,10135.21917,10805.7029,11497.13924,12210.52595,12946.92513,13707.46855,14493.36341,15305.89878,16146.45261,17016.49955,17917.6196,18851.50765,19819.98415,20825.00693,21868.68444,22953.29047,24081.28074,25255.31144,26478.26008,27753.24908,29083.6724,30473.22563,31925.94038,33446.22326,35038.90055,36709.26943,38463.15674,40306.987,42247.86095,44293.64701,46453.08786,48735.92532,51153.04733,53716.66159,56440.50174,59340.07352,62432.95008,65739.12847,69281.46246,73086.19156,77183.59213,81608.78474,86402.74341,91613.56805
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402.8536695,815.4146563,1238.038106,1671.096703,2114.981765,2570.104423,3036.896893,3515.813843,4007.33387,4511.961098,5030.2269,5562.691765,6109.94732,6672.618525,7251.36605,7846.888866,8459.927059,9091.264899,9741.734189,10412.21792,11103.65426,11817.04097,12553.44015,13313.98357,14099.87843,14912.4138,15752.96763,16623.01457,17524.13462,18458.02267,19426.49917,20431.52195,21475.19946,22559.80549,23687.79576,24861.82646,26084.7751,27359.76411,28690.18742,30079.74065,31532.4554,33052.73828,34645.41557,36315.78445,38069.67176,39913.50202,41854.37598,43900.16203,46059.60288,48342.44034,50759.56235,53323.17661,56047.01676,58946.58854,62039.4651,65345.64349,68887.97748,72692.70658,76790.10715,81215.29976,86009.25843,91220.08307
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412.5609868,835.1844367,1268.243034,1712.128095,2167.250753,2634.043223,3112.960173,3604.480201,4109.107429,4627.37323,5159.838095,5707.093651,6269.764856,6848.512381,7444.035197,8057.073389,8688.41123,9338.880519,10009.36425,10700.8006,11414.1873,12150.58648,12911.1299,13697.02476,14509.56013,15350.11396,16220.1609,17121.28095,18055.169,19023.6455,20028.66828,21072.34579,22156.95182,23284.9421,24458.97279,25681.92143,26956.91044,28287.33375,29676.88698,31129.60173,32649.88461,34242.5619,35912.93078,37666.8181,39510.64835,41451.52231,43497.30837,45656.74921,47939.58667,50356.70868,52920.32294,55644.1631,58543.73487,61636.61143,64942.78982,68485.12381,72289.85291,76387.25348,80812.4461,85606.40476,90817.2294
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422.6234499,855.6820467,1299.567108,1754.689767,2221.482237,2700.399186,3191.919214,3696.546442,4214.812244,4747.277108,5294.532664,5857.203869,6435.951394,7031.47421,7644.512403,8275.850243,8926.319533,9596.803262,10288.23961,11001.62631,11738.0255,12498.56891,13284.46378,14096.99914,14937.55297,15807.59992,16708.71997,17642.60802,18611.08452,19616.1073,20659.7848,21744.39083,22872.38111,24046.4118,25269.36044,26544.34945,27874.77276,29264.326,30717.04074,32237.32362,33830.00092,35500.36979,37254.25711,39098.08736,41038.96132,43084.74738,45244.18822,47527.02568,49944.1477,52507.76196,55231.60211,58131.17388,61224.05044,64530.22883,68072.56282,71877.29192,75974.69249,80399.88511,85193.84378,90404.66841
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433.0585968,876.9436585,1332.066317,1798.858787,2277.775736,2769.295764,3273.922992,3792.188794,4324.653659,4871.909214,5434.580419,6013.327944,6608.85076,7221.888953,7853.226793,8503.696083,9174.179812,9865.616159,10579.00286,11315.40205,12075.94546,12861.84033,13674.37569,14514.92952,15384.97647,16286.09652,17219.98457,18188.46107,19193.48385,20237.16135,21321.76738,22449.75766,23623.78835,24846.73699,26121.726,27452.14931,28841.70255,30294.41729,31814.70017,33407.37747,35077.74634,36831.63366,38675.46391,40616.33787,42662.12393,44821.56477,47104.40223,49521.52425,52085.13851,54808.97866,57708.55043,60801.42699,64107.60538,67649.93937,71454.66847,75552.06904,79977.26166,84771.22033,89982.04496
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443.8850617,899.00772,1365.80019,1844.71714,2336.237167,2840.864395,3359.130197,3891.595062,4438.850617,5001.521822,5580.269347,6175.792163,6788.830356,7420.168196,8070.637486,8741.121216,9432.557562,10145.94427,10882.34345,11642.88687,12428.78173,13241.3171,14081.87092,14951.91787,15853.03792,16786.92597,17755.40247,18760.42525,19804.10275,20888.70879,22016.69906,23190.72976,24413.6784,25688.6674,27019.09071,28408.64395,29861.3587,31381.64157,32974.31887,34644.68774,36398.57506,38242.40532,40183.27927,42229.06533,44388.50617,46671.34363,49088.46565,51652.07991,54375.92006,57275.49184,60368.3684,63674.54679,67216.88078,71021.60988,75119.01045,79544.20306,84338.16173,89548.98637
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455.1226582,921.9151282,1400.832078,1892.352105,2396.979333,2915.245135,3447.71,3994.965556,4557.636761,5136.384286,5731.907101,6344.945294,6976.283134,7626.752424,8297.236154,8988.6725,9702.059206,10438.45839,11199.0018,11984.89667,12797.43203,13637.98586,14508.03281,15409.15286,16343.04091,17311.51741,18316.54019,19360.21769,20444.82373,21572.814,22746.84469,23969.79333,25244.78234,26575.20565,27964.75889,29417.47364,30937.75651,32530.43381,34200.80268,35954.69,37798.52026,39739.39421,41785.18027,43944.62111,46227.45857,48644.58059,51208.19485,53932.035,56831.60677,59924.48333,63230.66172,66772.99571,70577.72481,74675.12538,79100.318,83894.27667,89105.1013
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466.79247,945.7094197,1437.229447,1941.856675,2460.122477,2992.587342,3539.842897,4102.514102,4681.261627,5276.784443,5889.822636,6521.160476,7171.629766,7842.113496,8533.549842,9246.936548,9983.335729,10743.87915,11529.77401,12342.30938,13182.8632,14052.91015,14954.0302,15887.91825,16856.39475,17861.41753,18905.09503,19989.70107,21117.69134,22291.72204,23514.67068,24789.65968,26120.08299,27509.63623,28962.35098,30482.63385,32075.31115,33745.68002,35499.56734,37343.3976,39284.27155,41330.05761,43489.49845,45772.33591,48189.45793,50753.07219,53476.91234,56376.48412,59469.36068,62775.53907,66317.87306,70122.60216,74220.00273,78645.19534,83439.15401,88649.97865
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478.9169497,970.4369771,1475.064205,1993.330007,2525.794872,3073.050427,3635.721632,4214.469158,4809.991973,5423.030166,6054.368006,6704.837296,7375.321026,8066.757372,8780.144078,9516.543259,10277.08668,11062.98154,11875.51691,12716.07073,13586.11768,14487.23773,15421.12578,16389.60228,17394.62506,18438.30256,19522.9086,20650.89887,21824.92957,23047.87821,24322.86721,25653.29052,27042.84376,28495.55851,30015.84138,31608.51868,33278.88755,35032.77487,36876.60513,38817.47908,40863.26514,43022.70598,45305.54344,47722.66546,50286.27972,53010.11987,55909.69165,59002.56821,62308.7466,65851.08059,69655.80969,73753.21026,78178.40287,82972.36154,88183.18618
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491.5200273,996.1472554,1514.413057,2046.877922,2594.133478,3156.804683,3735.552208,4331.075024,4944.113216,5575.451056,6225.920346,6896.404076,7587.840422,8301.227128,9037.626309,9798.169725,10584.06459,11396.59996,12237.15378,13107.20073,14008.32078,14942.20883,15910.68533,16915.70811,17959.38561,19043.99165,20171.98192,21346.01262,22568.96126,23843.95026,25174.37357,26563.92681,28016.64156,29536.92443,31129.60173,32799.97061,34553.85792,36397.68818,38338.56213,40384.34819,42543.78903,44826.62649,47243.74851,49807.36277,52531.20292,55430.7747,58523.65126,61829.82965,65372.16364,69176.89274,73274.29331,77699.48592,82493.44459,87704.26923
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504.6272281,1022.89303,1555.357895,2102.61345,2665.284655,3244.03218,3839.554996,4452.593189,5083.931029,5734.400319,6404.884049,7096.320395,7809.707101,8546.106282,9306.649698,10092.54456,10905.07993,11745.63376,12615.6807,13516.80075,14450.6888,15419.1653,16424.18808,17467.86559,18552.47162,19680.46189,20854.49259,22077.44123,23352.43024,24682.85355,26072.40678,27525.12153,29045.40441,30638.0817,32308.45058,34062.33789,35906.16815,37847.04211,39892.82817,42052.26901,44335.10647,46752.22848,49315.84274,52039.68289,54939.25467,58032.13123,61338.30962,64880.64361,68685.37271,72782.77328,77207.96589,82001.92456,87212.7492
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518.2658018,1050.730667,1597.986222,2160.657427,2739.404952,3334.927768,3947.965961,4579.303801,5229.773091,5900.256821,6591.693167,7305.079873,8041.479054,8802.02247,9587.917333,10400.4527,11241.00653,12111.05347,13012.17352,13946.06158,14914.53807,15919.56086,16963.23836,18047.84439,19175.83467,20349.86536,21572.814,22847.80301,24178.22632,25567.77956,27020.4943,28540.77718,30133.45448,31803.82335,33557.71067,35401.54092,37342.41488,39388.20094,41547.64178,43830.47924,46247.60125,48811.21552,51535.05567,54434.62744,57527.504,60833.68239,64376.01638,68180.74548,72278.14605,76703.33867,81497.29733,86708.12197
