6.4302438459e-08
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
1.3069396775e-12
1.7371408799e-10
8.7734067530e-10
2.2356401507e-09
4.1723735105e-09
6.5550496438e-09
8.5157495539e-09
9.1021923957e-09
7.4818036228e-09
4.4437753631e-09
3.4770364544e-09
4.8736335622e-09
8.5224917361e-09
1.4319281482e-08
2.1027756854e-08
2.4265501063e-08
2.3993599660e-08
1.4947164820e-08
8.7950252145e-09
4.2203373110e-09
1.1376624398e-09
2.1051414281e-10
2.8088255880e-10
3.2378544658e-11
8.9772380967e-13
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
9.1071794106e-12
1.1975940925e-09
4.4169820141e-09
9.3211981267e-09
1.5869260123e-08
2.3195985959e-08
2.6479124136e-08
2.5914479013e-08
1.5423008332e-08
9.0616435135e-09
4.2211776568e-09
1.0017897352e-09
1.6848281910e-10
3.1419768966e-10
1.3660769116e-11
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
9.7486563036e-12
1.2819483039e-09
4.7280983072e-09
9.9777497267e-09
1.6987033609e-08
2.4829827605e-08
2.8344218203e-08
2.7739801512e-08
1.6509349450e-08
9.6999130221e-09
4.5185021967e-09
1.0723521934e-09
1.8035014162e-10
3.3632864247e-10
1.4622984455e-11
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
2.5047801464e-13
4.4595671858e-11
1.6544842377e-09
5.9104035200e-09
1.2368229476e-08
2.0951706537e-08
3.0420714365e-08
3.4607826290e-08
3.3596491216e-08
1.9991731825e-08
1.1715620427e-08
5.4309488756e-09
1.2869932658e-09
2.2431103075e-10
4.0257026318e-10
1.7486719398e-11
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
4.1157767907e-12
5.4122464798e-10
1.9961517435e-09
4.2124975453e-09
7.1717410578e-09
1.0482883486e-08
1.1966621019e-08
1.1711442858e-08
6.9700679951e-09
4.0951979068e-09
1.9076625425e-09
4.5273544698e-10
7.6141870628e-11
1.4199429928e-10
6.1736651861e-12
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
3.2118229895e-12
4.2389620596e-10
1.7604391431e-09
4.0349200061e-09
7.1743880884e-09
1.0876915077e-08
1.3302771810e-08
1.3701801220e-08
9.9628985406e-09
6.0070825158e-09
3.2516963496e-09
1.2921304230e-09
3.6250533987e-10
2.1777580387e-10
9.4543411648e-11
1.2499409891e-11
2.0243644749e-10
9.8061526825e-10
2.4479594081e-09
4.5336438825e-09
7.0831160068e-09
9.1185579364e-09
9.6921463948e-09
7.8329148853e-09
4.6468699966e-09
3.1524359099e-09
3.3156934371e-09
5.1431818150e-09
8.5215870452e-09
1.2487002928e-08
1.4388419810e-08
1.4232615109e-08
8.8838134294e-09
5.2276259784e-09
2.5115703776e-09
6.8032064385e-10
1.2629482006e-10
1.6635363960e-10
1.9720764138e-11
5.5591729465e-13
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
7.6349415408e-12
1.0039948126e-09
3.7029466473e-09
7.8143626670e-09
1.3303885635e-08
1.9446196104e-08
2.2198592530e-08
2.1725226154e-08
1.2929773499e-08
7.5967668331e-09
3.5387954042e-09
8.3984356949e-10
1.4124641850e-10
2.6428059011e-10
1.2856409512e-10
6.9426078878e-10
2.1764135420e-09
4.9897961390e-09
9.1764416705e-09
1.3980861525e-08
1.8123261059e-08
1.9667989067e-08
1.7417440902e-08
1.2833338106e-08
7.2109673952e-09
4.7452814374e-09
5.6884005801e-09
9.6148646376e-09
1.6271227392e-08
2.4358435220e-08
2.9018620794e-08
3.0385150011e-08
2.2062213393e-08
1.6905969459e-08
1.2007169707e-08
7.9542868185e-09
6.5583088732e-09
7.2036621959e-09
8.9289213719e-09
1.3114165449e-08
1.9697263843e-08
2.6029873579e-08
3.1281909936e-08
3.0681670439e-08
2.9541677999e-08
2.6101532793e-08
2.0240418393e-08
1.3816546761e-08
7.6464715952e-09
4.9785814718e-09
6.1871962170e-09
1.0538823943e-08
1.7611146086e-08
2.5857785891e-08
2.9843100836e-08
2.9746432311e-08
1.8672130930e-08
1.1615744966e-08
5.6524549380e-09
1.7134553221e-09
4.6051792064e-10
4.0253564963e-10
3.2100699582e-11
1.9591235142e-10
1.0381543909e-09
3.2484808947e-09
7.0046233929e-09
1.2039061385e-08
1.7353763703e-08
2.1065869084e-08
2.0578998765e-08
1.6270345636e-08
1.0591912029e-08
9.6077018732e-09
1.3603031597e-08
2.1970969672e-08
3.2962862294e-08
4.3602957893e-08
4.5468488039e-08
4.1145975280e-08
2.4189075144e-08
1.3649874993e-08
6.1013014926e-09
1.4992003633e-09
2.9830087323e-10
4.4005204762e-10
1.0907752296e-10
6.0473516981e-10
2.0155821976e-09
4.7553100815e-09
8.8817167772e-09
1.3740561407e-08
1.7997338025e-08
1.9807437736e-08
1.7604628983e-08
1.2970248924e-08
7.3157594891e-09
4.8482089017e-09
6.0077493199e-09
1.0457725396e-08
1.7863225107e-08
2.6928363134e-08
3.2481273657e-08
3.4093398672e-08
2.5038197036e-08
1.8207782716e-08
1.1751621591e-08
6.2750603773e-09
3.1087603922e-09
2.1348323127e-09
1.6117780796e-09
2.2931542057e-09
4.0820898648e-09
6.5893950967e-09
9.7793919486e-09
1.2518749444e-08
1.5233499861e-08
1.6130134555e-08
1.4118426756e-08
1.0359867261e-08
5.8676334380e-09
3.6735859364e-09
3.9146254884e-09
6.1823844387e-09
1.0121158118e-08
1.4713994171e-08
1.6722137596e-08
1.6362789415e-08
9.7383180020e-09
5.7216571668e-09
2.6653146702e-09
6.3254501341e-10
1.0638257044e-10
1.9838911784e-10
8.6256138193e-12
3.3388099871e-13
4.6272869210e-11
4.7326088558e-10
1.4899733739e-09
3.0049421903e-09
4.9757948094e-09
7.0008270438e-09
7.8336166176e-09
7.3021995985e-09
4.3513452299e-09
3.7915211507e-09
5.8589931460e-09
1.0237649866e-08
1.7030938718e-08
2.4895325687e-08
2.8328726204e-08
2.7721164318e-08
1.6498257520e-08
9.6933960626e-09
4.5154664071e-09
1.0716317255e-09
1.8022897202e-10
3.3610267755e-10
1.4613159893e-11
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
3.2509710394e-12
4.2750269168e-10
1.5767209541e-09
3.3273688588e-09
5.6648170361e-09
8.2802232373e-09
9.4521982970e-09
9.2506380926e-09
5.5055194552e-09
3.2347161842e-09
1.5068250768e-09
3.5760681433e-10
6.0142964229e-11
1.1215850086e-10
5.5702190298e-12
9.2504582218e-11
5.0544879877e-10
1.5039735512e-09
3.1613852419e-09
5.3552898878e-09
7.5912227622e-09
9.0822093112e-09
8.6854122789e-09
6.6494272204e-09
3.8561610960e-09
2.5823095487e-09
3.0599126337e-09
5.3078497249e-09
9.1881351585e-09
1.3938045162e-08
1.6962216794e-08
1.7844914536e-08
1.3218496466e-08
9.0939412807e-09
5.3572212918e-09
2.6364356282e-09
2.5460925896e-09
5.0492180565e-09
9.4155674639e-09
1.5727529977e-08
2.3209715462e-08
2.8759258750e-08
3.1995924359e-08
2.9216099514e-08
2.6739514915e-08
2.3034797535e-08
1.7724151867e-08
1.2142907085e-08
6.7818188351e-09
4.5253236248e-09
5.8051690532e-09
9.9010079929e-09
1.6406582600e-08
2.3891812374e-08
2.7191712651e-08
2.6608842209e-08
1.5836258753e-08
9.3044449125e-09
4.3342816251e-09
1.0286321009e-09
1.7299721697e-10
3.2261643164e-10
1.4026801376e-11
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
9.8546291680e-12
1.2963194986e-09
4.8367979854e-09
1.0297558025e-08
1.7617694790e-08
2.5859057577e-08
2.9762222753e-08
2.9308328318e-08
1.7928778208e-08
1.0543320720e-08
5.0012048379e-09
1.2859853746e-09
2.3024457332e-10
3.4804632242e-10
2.9815768416e-11
6.5364455060e-13
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
8.5741021315e-12
1.1274944303e-09
4.1584395338e-09
8.7755935316e-09
1.4940372964e-08
2.1838238129e-08
2.4929201947e-08
2.4397607615e-08
1.4520241960e-08
8.5312316209e-09
3.9740963380e-09
9.4315123447e-10
1.5862088943e-10
2.9580652354e-10
1.2861153197e-11
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
8.3840903257e-12
1.1025078778e-09
4.0662838080e-09
8.5811164484e-09
1.4609277393e-08
2.1354278060e-08
2.4376742622e-08
2.3856929022e-08
1.4198456967e-08
8.3421698741e-09
3.8860258660e-09
9.2224993583e-10
1.5510567103e-10
2.8925111624e-10
1.2576135489e-11
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
1.0748395298e-12
1.4134139816e-10
5.2129717194e-10
1.1000982587e-09
1.8729078806e-09
2.7376162823e-09
3.1250959328e-09
3.0584558819e-09
1.8202407437e-09
1.0694653321e-09
4.9818812205e-10
1.1823234827e-10
1.9884531301e-11
3.7081963777e-11
1.6122592946e-12
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
8.7384646006e-12
1.1491080950e-09
4.2381553313e-09
8.9438185187e-09
1.5226774566e-08
2.2256869338e-08
2.5407085826e-08
2.4865301021e-08
1.4798589801e-08
8.6947722776e-09
4.0502783424e-09
9.6423890608e-10
5.5718729709e-10
1.7602600360e-09
3.0922998706e-09
5.3356722715e-09
8.1857021612e-09
1.0320740192e-08
1.1883746275e-08
1.0739315830e-08
1.1018469891e-08
1.1015957802e-08
9.5656939677e-09
7.1334058812e-09
4.2125996858e-09
2.8336802789e-09
3.4013963142e-09
5.6445262961e-09
9.3325186305e-09
1.3583532964e-08
1.5449751408e-08
1.5118204170e-08
8.9976027984e-09
5.2864569143e-09
2.4625857083e-09
5.8443242269e-10
9.8290907452e-11
1.8329925984e-10
7.9695330366e-12
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
4.0648956837e-13
5.3800596719e-11
2.4280667059e-10
5.8444303533e-10
1.0636861857e-09
1.6403571295e-09
2.0662338849e-09
2.1662037932e-09
1.6764002648e-09
9.9247161397e-10
5.3389030111e-10
2.0564961733e-10
4.5714089657e-11
2.0447431962e-11
1.2588771863e-11
5.2082771785e-13
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
4.3396880445e-12
5.7075797252e-10
2.1164515014e-09
4.4848331310e-09
7.6529924676e-09
1.1208258671e-08
1.2844312427e-08
1.2607334349e-08
7.6024960517e-09
4.4687020867e-09
2.0999951105e-09
5.1861471686e-10
9.0073643097e-11
1.5136563903e-10
9.5798483618e-12
1.3349201283e-13
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
1.9604131477e-12
2.5779432893e-10
9.5080037666e-10
2.0064828567e-09
3.4160199099e-09
4.9931722873e-09
5.6999012271e-09
5.5783556119e-09
3.3199596657e-09
1.9506110820e-09
9.0865149398e-10
2.1564544625e-10
3.6267643233e-11
6.7634253597e-11
2.9406197216e-12
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
1.4573428441e-12
1.9164058400e-10
7.0681127941e-10
1.4915904010e-09
2.5394199059e-09
3.7118522240e-09
4.2372243193e-09
4.1468690630e-09
2.4680101066e-09
1.4500561299e-09
6.7547840826e-10
1.6030771286e-10
2.6960842617e-11
5.0278328123e-11
2.1860142662e-12
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
8.3014379853e-12
1.0916390951e-09
4.0261974229e-09
8.4965217780e-09
1.4465255689e-08
2.1143762549e-08
2.4136430942e-08
2.3621741787e-08
1.4058485228e-08
8.2599307954e-09
3.8477165062e-09
9.1315817839e-10
