6.4302438459e-08
1.5357660273e-10
2.8639961049e-10
1.2452156978e-11
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
1.2874676587e-12
1.6930199713e-10
6.2442181449e-10
1.3177231487e-09
2.2434123954e-09
3.2791801268e-09
3.7433122178e-09
3.6634892230e-09
2.1848120687e-09
1.8711961579e-09
2.8131519023e-09
4.8849852310e-09
8.1639511579e-09
1.2023155274e-08
1.3856397290e-08
1.3697990646e-08
8.5155884545e-09
5.0234694250e-09
2.4085311809e-09
6.4933091378e-10
1.2268170022e-10
1.6180929134e-10
1.7675068751e-11
8.7543108530e-13
1.7783669220e-14
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
6.5550197845e-13
8.7594738660e-11
5.0152250641e-10
1.3480770942e-09
2.5712520603e-09
4.1024916886e-09
5.4620659747e-09
5.9247652238e-09
5.0830607781e-09
3.0208806222e-09
2.2379759174e-09
2.7382510850e-09
4.4414696811e-09
7.3422381104e-09
1.0728322457e-08
1.2233262988e-08
1.2000448600e-08
7.2229830599e-09
4.2453669629e-09
1.9925718941e-09
4.8938422520e-10
8.4630955656e-11
1.4428279531e-10
8.7181675682e-12
1.0884204922e-13
1.1364642204e-12
1.4944504498e-10
5.5118514689e-10
1.1631711296e-09
1.9802889040e-09
2.8945743693e-09
3.3042697208e-09
3.2338089391e-09
1.9336522299e-09
2.3221457172e-09
5.0851789971e-09
1.0129892814e-08
1.7648972907e-08
2.6707625512e-08
3.2267071891e-08
3.3851742825e-08
2.4840032277e-08
1.7900906772e-08
1.1511049321e-08
6.1654994065e-09
3.5650928925e-09
3.0785882085e-09
3.4154878558e-09
5.0521570060e-09
7.4608827637e-09
9.1708942748e-09
1.0125461392e-08
8.2845958375e-09
7.3284725678e-09
5.9736843559e-09
4.2075634610e-09
2.7666011655e-09
1.5641438194e-09
8.2891792670e-10
7.5347592971e-10
1.1150136205e-09
1.7974876361e-09
2.6052253188e-09
2.9581867505e-09
2.8945266399e-09
1.7226782164e-09
1.0121433867e-09
4.7148588916e-10
1.1189524878e-10
1.8818746385e-11
3.5094418934e-11
1.5258443015e-12
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
8.5449433898e-12
1.1244486466e-09
4.2479972466e-09
9.1282161431e-09
1.5696686637e-08
2.3138090447e-08
2.6852963913e-08
2.6607464441e-08
1.6714797020e-08
9.8376973523e-09
4.7452292010e-09
1.3054556524e-09
2.4482645108e-10
3.0938947849e-10
4.0023800937e-11
1.1828863414e-12
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
7.0865641699e-14
9.6217780843e-12
7.4207261652e-11
2.1945989175e-10
4.3354881736e-10
7.0837854461e-10
9.7764582713e-10
1.0824642628e-09
9.8204437910e-10
5.8355070485e-10
3.3427769490e-10
1.4821078474e-10
3.4635096479e-11
8.0493693567e-12
1.0557942396e-11
6.2632732506e-13
2.5034128569e-11
4.0268677729e-10
1.3536362434e-09
2.7848364491e-09
4.6690291265e-09
6.6845077479e-09
7.5492240101e-09
7.2006361120e-09
4.2938652116e-09
3.8927937100e-09
6.3562710648e-09
1.1365278262e-08
1.9031796007e-08
2.7942744028e-08
3.2064404255e-08
3.1569642330e-08
1.9306291722e-08
1.1353281231e-08
5.3843660787e-09
1.3833807875e-09
2.4753552982e-10
3.7498731833e-10
3.1944770114e-11
6.9627560188e-13
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
1.6989062168e-12
2.2453218481e-10
9.7249949583e-10
2.3456488220e-09
4.3852763706e-09
6.9430261032e-09
8.9958481241e-09
9.9387553079e-09
8.3829442343e-09
6.0076672219e-09
3.7661809374e-09
1.8088752479e-09
7.4608655377e-10
3.0607068296e-10
9.1691377101e-11
2.4545956025e-11
1.3800994784e-11
5.7012764508e-13
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
4.5007237539e-12
5.9226759892e-10
2.2383999452e-09
4.8113670238e-09
8.2748634171e-09
1.2199419455e-08
1.4161771507e-08
1.4035010949e-08
8.8239868166e-09
5.1935973499e-09
2.5063986153e-09
6.9087373105e-10
1.2973017045e-10
1.6308983722e-10
2.1324757854e-11
6.3363792273e-13
2.6334645435e-13
3.4630058748e-11
1.2772303036e-10
2.6953509603e-10
4.5888119671e-10
6.7074341924e-10
7.6567981604e-10
7.4935233587e-10
4.5073401185e-10
8.8798413662e-10
2.4864842498e-09
5.1091713246e-09
8.7401798009e-09
1.2884963916e-08
1.4942136149e-08
1.4804122351e-08
9.2972452764e-09
5.4719573094e-09
2.6389358585e-09
7.2549285364e-10
1.3599856526e-10
1.7218168165e-10
2.2189081537e-11
1.8304951187e-12
1.5673544575e-10
8.4575538556e-10
2.2193696808e-09
4.1927014063e-09
6.6446081129e-09
8.7534469052e-09
9.4355468288e-09
7.9509709579e-09
4.7294003796e-09
4.2778778925e-09
7.2927605339e-09
1.3500842034e-08
2.2806950310e-08
3.3508937101e-08
3.8655023510e-08
3.8188008157e-08
2.3696283093e-08
1.3941338328e-08
6.6733354359e-09
1.7812552283e-09
3.2741440283e-10
4.4845484349e-10
4.8769238610e-11
3.9366468021e-12
3.4959731695e-10
1.7083693778e-09
4.2853752601e-09
7.9441958723e-09
1.2419887168e-08
1.6006535004e-08
1.7026512430e-08
1.3987898839e-08
9.1911335962e-09
8.8459357303e-09
1.3484327693e-08
2.2867839716e-08
3.5734645724e-08
4.8776843711e-08
5.3283771922e-08
4.9651127516e-08
3.1455908175e-08
1.8024932385e-08
8.5185446740e-09
2.4846818327e-09
5.3826179886e-10
5.1202040621e-10
8.6882036696e-11
6.9121816784e-11
4.3599518077e-10
1.4250551955e-09
3.1166068796e-09
5.3994924230e-09
7.8647712491e-09
9.5913395721e-09
9.4787894352e-09
7.3272770235e-09
4.2828215834e-09
2.8508980099e-09
3.1264418862e-09
5.0370879692e-09
8.3689504526e-09
1.2261534022e-08
1.4143481775e-08
1.3993203599e-08
8.7408256828e-09
5.1436051259e-09
2.4723382377e-09
6.7090754772e-10
1.2469728311e-10
1.6345845730e-10
1.9713935542e-11
2.0116870048e-11
3.1852540038e-10
1.3242401613e-09
3.1479064531e-09
5.6931973407e-09
8.6985058003e-09
1.0966765320e-08
1.1404832325e-08
8.9858763741e-09
5.3182678979e-09
4.4739590244e-09
7.1924944622e-09
1.3321381801e-08
2.2658867381e-08
3.3427894422e-08
3.8894790437e-08
3.8853321652e-08
2.4859130413e-08
1.5137043168e-08
7.4217194560e-09
2.2538754388e-09
5.4375319136e-10
4.9138163547e-10
2.6789105659e-10
1.1784186395e-09
3.4663471477e-09
7.6555777500e-09
1.3748255245e-08
2.0499819888e-08
2.6019415124e-08
2.7537359788e-08
2.3816756197e-08
1.7355416333e-08
9.8672372838e-09
7.3785661379e-09
1.0467093121e-08
1.8266516583e-08
2.9965836785e-08
4.2642067711e-08
4.8480985812e-08
4.6164820870e-08
2.8866847187e-08
1.6787749335e-08
7.9064007735e-09
2.1519452003e-09
4.5440455292e-10
5.0703842432e-10
6.4727699172e-11
1.6107119798e-11
3.8087921266e-10
1.6705587821e-09
4.0300267151e-09
7.3401956299e-09
1.1300167168e-08
1.4313833294e-08
1.4994666714e-08
1.1833729290e-08
7.0116548825e-09
5.5091724904e-09
8.0315197758e-09
1.4453399169e-08
2.4469667820e-08
3.6036541917e-08
4.1882414325e-08
4.1616427250e-08
2.6464154608e-08
1.5581700913e-08
7.5719274979e-09
2.1428351443e-09
4.0913222578e-10
4.7909424421e-10
7.2083082006e-11
2.6215792442e-12
4.6713106434e-11
4.2833123710e-10
1.3195815297e-09
2.6428091847e-09
4.3566995509e-09
6.0909113306e-09
6.7920154263e-09
6.2761333547e-09
3.7434084813e-09
3.8024989204e-09
7.2633856045e-09
1.3850443430e-08
2.3561749608e-08
3.4835301492e-08
4.0587904016e-08
4.0387569880e-08
2.5832686567e-08
1.5212627422e-08
7.4184656494e-09
2.1267811206e-09
4.0930295118e-10
4.6269451908e-10
7.4388385950e-11
2.4159452086e-12
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
0.0000000000e+00
5.4586768364e-12
7.1896986025e-10
2.7991903647e-09
6.1465760314e-09
1.0692716276e-08
1.5913844447e-08
1.8809974813e-08
1.8887502033e-08
1.2527567229e-08
7.3854390398e-09
3.6781836990e-09
1.1352668316e-09
2.2790971081e-10
2.0967069179e-10
4.8581231816e-11
8.0229337011e-11
4.8931363800e-10
1.6051524351e-09
3.5461890567e-09
6.1760478838e-09
9.0290776738e-09
1.1113652706e-08
1.1043854804e-08
8.7313826156e-09
5.1130378885e-09
4.2680337326e-09
7.0247800870e-09
1.3184230404e-08
2.2485121553e-08
3.3294309321e-08
3.9006758667e-08
3.9074694732e-08
2.5466779059e-08
1.5279581168e-08
7.5537672887e-09
2.3199096396e-09
5.1691564789e-10
4.6521045258e-10
8.0061825375e-11
1.1023682625e-11
